Date,Open,High,Low,Close,Volume,Adj. Close
2021-03-19,65.78378632,65.82318461,64.96628875,65.26177216,30963600,65.26177216
2021-03-22,65.22237748,65.51785338,64.86780038,65.32086945,10263700,65.32086945
2021-03-23,65.33071262,66.9164579,65.33071262,66.25654602,12390100,66.25654602
2021-03-24,66.09896164,66.39444502,65.73453313,65.82318115,11391100,65.82318115
2021-03-25,65.9512301,67.69456882,65.75424616,67.59606934,14844700,67.59606934
2021-03-26,67.53696753,69.30985288,67.25133559,69.19165802,12617000,69.19165802
2021-03-29,69.15225736,71.24032141,69.11285907,70.05839539,15183700,70.05839539
2021-03-30,69.76292498,69.97961181,68.89617765,69.48714447,12000200,69.48714447
2021-03-31,69.63487579,70.02885115,68.85678404,69.11286163,9971700,69.11286163
2021-04-01,69.39848924,70.74785231,69.27045045,70.72814941,13228700,70.72814941
2021-04-05,71.10244015,73.77161235,70.97439382,73.04276276,25010200,73.04276276
2021-04-06,72.51088914,73.52537059,72.05782012,73.16094208,14699800,73.16094208
2021-04-07,72.80482914,73.37856467,72.65644822,73.2697525,12356800,73.2697525
2021-04-08,73.46759977,74.71398912,73.34890105,74.46669006,13507700,74.46669006
2021-04-09,74.53592457,74.87225517,74.09078934,74.76344299,13285700,74.76344299
2021-04-12,74.43701167,75.36685848,74.38754884,75.29761505,10634900,75.29761505
2021-04-13,75.33718257,76.17799779,75.07998946,75.84166718,13142400,75.84166718
2021-04-14,76.20766799,76.52421044,75.68339527,75.99004364,12730700,75.99004364
2021-04-15,76.16810414,77.7013612,75.99994261,77.44416809,13604200,77.44416809
2021-04-16,77.46394573,78.48281652,77.01881049,78.09703064,13334100,78.09703064
2021-04-19,77.95854216,79.34341821,77.49361879,77.89919281,19967200,77.89919281
2021-04-20,77.84973666,78.56195912,77.80028138,78.3839035,12562300,78.3839035
2021-04-21,77.93877238,78.48282578,75.70318677,75.83178711,18672800,75.83178711
2021-04-22,75.2877202,75.6537255,73.94241282,74.06111908,16769300,74.06111908
2021-04-23,73.48738808,74.18971649,73.05213933,74.16004181,10664700,74.16004181
2021-04-26,74.16003754,74.22928097,73.39835227,73.69511414,9402200,73.69511414
2021-04-27,73.58629878,74.61506365,73.41813725,74.40733337,9300200,74.40733337
2021-04-28,74.34798981,74.45679445,73.85339171,73.96219635,6107800,73.96219635
2021-04-29,74.5656043,75.07999053,73.83360125,75.05031586,7940400,75.05031586
2021-04-30,74.74365772,75.09976893,74.37765997,74.97117615,7825300,74.97117615
2021-05-03,75.45587841,76.64291828,75.25804221,76.49453735,15319600,76.49453735
2021-05-04,76.2373465,77.84973349,76.09885964,77.68157196,15316500,77.68157196
2021-05-05,78.1168254,78.96753473,77.57276447,78.33444977,12271900,78.33444977
2021-05-06,78.32455444,79.09612626,77.71125009,78.87850189,14089700,78.87850189
2021-05-07,78.94774242,79.66985893,77.73103538,79.53137207,14073400,79.53137207
2021-05-10,77.91897736,79.84791438,77.75081583,79.28407288,17356700,79.28407288
2021-05-11,78.88839634,79.03677728,76.41540586,76.8506546,12980400,76.8506546
2021-05-12,76.73194745,77.3452518,75.70318252,75.92080688,12302600,75.92080688
2021-05-13,76.69237376,77.59254585,76.04939478,77.295784,11399300,77.295784
2021-05-14,77.27600389,78.19595658,77.27600389,78.03768158,9033400,78.03768158
2021-05-17,78.02778796,78.67076695,77.99811328,78.22563171,6637900,78.22563171
2021-05-18,78.13659805,78.6114155,77.5430819,77.83984375,6643100,77.83984375
2021-05-19,76.96935237,77.91897979,76.71216679,77.88930511,8165000,77.88930511
2021-05-20,78.09703298,78.46303828,77.82995334,77.86952209,8802700,77.86952209
2021-05-21,78.33444536,78.98731089,78.12671507,78.17617035,8629000,78.17617035
2021-05-24,78.63120446,79.01699038,78.2849873,78.52239227,7044700,78.52239227
2021-05-25,78.749912,78.81915543,77.80028453,77.97834015,7160600,77.97834015
2021-05-26,77.74091939,78.5124987,77.70135818,78.40368652,12851100,78.40368652
2021-05-27,78.64108762,79.18514848,77.98821459,78.12670898,12867800,78.12670898
2021-05-28,78.09703541,78.50260946,77.82006168,77.88930511,6929700,77.88930511
2021-06-01,78.72022885,78.96752788,77.63211463,78.71033478,10485300,78.71033478
2021-06-02,78.8389295,80.05564407,78.65098736,79.402771,12249300,79.402771
2021-06-03,78.93785656,80.57991826,78.78947563,80.21391296,12038700,80.21391296
2021-06-04,80.54034913,83.05290827,80.49089385,81.99446869,14502900,81.99446869
2021-06-07,82.04393069,83.33977522,81.95489911,83.03312683,10445600,83.03312683
2021-06-08,83.12214914,84.11134527,83.09247446,83.6958847,10726800,83.6958847
2021-06-09,83.68598717,83.91350559,83.1221457,83.60684967,9720300,83.60684967
2021-06-10,83.25074826,83.54750257,80.82721327,81.4108429,16680800,81.4108429
2021-06-11,81.0942978,82.34067943,80.95580341,82.00435638,11066500,82.00435638
2021-06-14,82.10328595,82.20220406,81.24268252,81.7273941,10173200,81.7273941
2021-06-15,81.11408393,81.61857608,80.47110493,80.75797272,17298000,80.75797272
2021-06-16,77.14741042,77.70136543,75.07999396,76.24724579,36560600,76.24724579
2021-06-17,76.15821201,76.90010914,75.73285734,76.72205353,14836100,76.72205353
2021-06-18,76.06918508,76.07907916,75.14923237,75.40642548,22521200,75.40642548
2021-06-21,75.78231953,77.25621971,75.72297017,77.14740753,8924300,77.14740753
2021-06-22,77.2166517,78.33444822,76.82097927,77.82995605,9845800,77.82995605
2021-06-23,77.90909104,78.01790322,77.2166492,77.25621796,7295900,77.25621796
2021-06-24,77.80028048,78.10692888,76.77151555,76.90010834,9624000,76.90010834
2021-06-25,77.18698052,77.76071615,76.72205709,77.61233521,12845000,77.61233521
2021-06-28,77.64200717,78.11682466,77.4837397,77.65190125,5605400,77.65190125
2021-06-29,77.69146668,77.74092196,76.97924424,77.25621796,5392900,77.25621796
2021-06-30,76.7517168,77.36502106,76.74183027,76.99901581,7899800,76.99901581
2021-07-01,77.13752046,78.75980157,77.06827703,78.68066406,13108000,78.68066406
2021-07-02,78.59162997,81.37127624,78.49271186,80.93602753,15258100,80.93602753
2021-07-06,80.71840519,82.72647218,80.48100022,82.18241882,14200400,82.18241882
2021-07-07,82.27144577,86.22823055,82.06371548,85.15989685,20976600,85.15989685
2021-07-08,84.10145693,85.95125653,83.74535325,84.66529846,16383300,84.66529846
2021-07-09,84.95216548,87.44494408,84.85324737,86.81185913,15685300,86.81185913
2021-07-12,86.58433353,87.89007208,86.03038613,86.1391983,16076800,86.1391983
2021-07-13,85.76330531,86.98001992,85.59514377,86.12931061,12789300,86.12931061
2021-07-14,86.45695016,88.03557018,86.03995705,87.64836121,13330500,87.64836121
2021-07-15,87.46965552,88.13485995,84.89819024,85.62296295,18306300,85.62296295
2021-07-16,86.12931044,87.84693575,85.90095274,86.86401367,14617500,86.86401367
2021-07-19,86.28816716,87.24129751,85.57331752,86.35766602,15619900,86.35766602
2021-07-20,86.47680652,88.41285901,86.39737709,88.02565002,12813900,88.02565002
2021-07-21,88.2539997,89.60426964,87.82707601,89.04827881,13108100,89.04827881
2021-07-22,89.35605691,90.48789969,89.03834679,90.04112244,13638900,90.04112244
2021-07-23,90.33897592,90.54747249,86.49667013,87.06259155,12680900,87.06259155
2021-07-26,86.8143759,87.46964972,86.04988095,87.23136902,10454100,87.23136902
2021-07-27,87.13208399,87.9660702,86.49666377,87.17179871,8465200,87.17179871
2021-07-28,87.27108595,87.32072366,86.49666798,86.55623627,6396800,86.55623627
2021-07-29,87.0526589,87.62851087,86.70516462,87.00301361,6201400,87.00301361
2021-07-30,86.78459005,87.51929327,86.24845281,86.51651764,7962800,86.51651764
2021-08-02,87.10230316,87.30086915,86.46687534,86.97322845,5579100,86.97322845
2021-08-03,87.25122319,89.52483934,87.18172434,89.09791565,9889800,89.09791565
2021-08-04,89.14756645,89.44541545,88.64121331,89.40570831,7509900,89.40570831
2021-08-05,89.53476438,89.87232805,88.12492627,88.79013062,8231300,88.79013062
2021-08-06,88.60149068,89.23691091,88.18449757,88.87948608,6513900,88.87948608
2021-08-09,88.81992064,89.8226963,88.4624958,89.2567749,5798700,89.2567749
2021-08-10,88.46249707,89.47520332,88.29371522,88.99863434,5473300,88.99863434
2021-08-11,89.25677328,89.77304938,88.86956431,88.98870087,8009800,88.98870087
2021-08-12,88.47243087,89.33620886,88.03557658,89.16741943,5687200,89.16741943
2021-08-13,89.97162568,90.68646779,89.30641371,89.7333374,6640400,89.7333374
2021-08-16,89.21705855,90.19004247,88.89934843,90.1701889,7122800,90.1701889
2021-08-17,90.33897772,91.12332629,89.72341857,90.299263,6738500,90.299263
2021-08-18,89.84254757,90.39854596,88.22421285,88.30364227,7666300,88.30364227
2021-08-19,87.65828615,88.75041414,87.59871788,88.07527924,8099400,88.07527924
2021-08-20,88.16464457,88.76035009,87.66822204,88.30364227,8716400,88.30364227
2021-08-23,88.84970103,88.92913045,88.07528311,88.48235321,7147300,88.48235321
2021-08-24,88.57170906,89.00856332,87.83700582,87.91643524,6320100,87.91643524
2021-08-25,87.91643255,88.2639268,87.42001002,87.9859314,5748500,87.9859314
2021-08-26,88.17457276,88.54192818,87.82707848,88.08522034,9093200,88.08522034
2021-08-27,88.15471778,88.87949047,87.97600536,88.71070862,5426800,88.71070862
2021-08-30,88.8199205,89.33620419,88.66106923,88.80998993,5357000,88.80998993
2021-08-31,88.80998917,88.85963446,87.85685881,88.49227905,8113300,88.49227905
2021-09-01,88.62135379,89.52483887,88.23414482,89.30641174,8208000,89.30641174
2021-09-02,89.52483377,89.85247445,88.77027701,89.15748596,7717400,89.15748596
2021-09-03,88.70077483,89.83262518,88.66106769,89.35605621,8456900,89.35605621
2021-09-07,89.39577559,90.02126529,87.90650791,88.08522034,11046000,88.08522034
2021-09-08,87.50936349,88.95891637,87.34058164,88.82984924,8851200,88.82984924
2021-09-09,88.95891368,90.1801164,88.77027827,88.8993454,11034700,88.8993454
2021-09-10,89.00856882,89.90213097,88.86957111,89.03835297,10547400,89.03835297
2021-09-13,89.47520057,89.86240955,87.59872399,88.2539978,18883400,88.2539978
2021-09-14,85.57332274,86.32787957,84.12376978,85.77188873,22714200,85.77188873
2021-09-15,85.93074505,87.72779223,85.55345907,87.10230255,14951100,87.10230255
2021-09-16,87.04272553,87.34058208,85.57331907,86.62573242,12410500,86.62573242
2021-09-17,85.59317631,86.94344627,85.33503446,85.77188873,58069000,85.77188873
2021-09-20,84.42161638,86.78459253,84.32233338,85.55345917,13897700,85.55345917
2021-09-21,86.11938328,87.03280654,85.50382415,86.2980957,11124400,86.2980957
2021-09-22,86.9930878,88.36321127,86.61580183,87.80722046,9908000,87.80722046
2021-09-23,88.30364338,89.41562501,88.02564797,88.78020477,9720200,88.78020477
2021-09-24,88.63128154,89.4156301,88.3036484,89.29649353,7617800,89.29649353
2021-09-27,89.13763153,90.65668331,88.51214184,90.38861847,11533000,90.38861847
2021-09-28,89.99148047,91.60981527,89.40570549,89.84255219,15041800,89.84255219
2021-09-29,90.49783157,91.42117781,90.34890329,90.59711456,12007300,90.59711456
2021-09-30,90.59710839,90.92474907,86.49666117,86.50658417,15649900,86.50658417
2021-10-01,87.13208663,89.62412233,86.97322778,89.09791565,13320900,89.09791565
