,Open,High,Low,Close,Volume,Adj. Close,Date
2021-11-22,268.07000732421875,289.0,264.20001220703125,282.69000244140625,13852800,282.69000244140625,2021-11-22
2021-11-23,277.739990234375,281.9800109863281,269.17999267578125,276.3800048828125,6900200,276.3800048828125,2021-11-23
2021-11-24,273.010009765625,275.2799987792969,266.30999755859375,273.3900146484375,4760200,273.3900146484375,2021-11-24
2021-11-26,319.3399963378906,350.1499938964844,313.0,329.6300048828125,35901200,329.6300048828125,2021-11-26
2021-11-29,370.3299865722656,376.6499938964844,350.2699890136719,368.510009765625,33950600,368.510009765625,2021-11-29
2021-11-30,351.5799865722656,357.6400146484375,337.2900085449219,352.42999267578125,25159300,352.42999267578125,2021-11-30
2021-12-01,330.0,336.3599853515625,310.57000732421875,310.6099853515625,21549200,310.6099853515625,2021-12-01
2021-12-02,301.2900085449219,318.4700012207031,291.0299987792969,301.489990234375,15409500,301.489990234375,2021-12-02
2021-12-03,318.0899963378906,318.7850036621094,293.6000061035156,306.7200012207031,12700100,306.7200012207031,2021-12-03
2021-12-06,280.8500061035156,287.4800109863281,256.55999755859375,265.3299865722656,19845000,265.3299865722656,2021-12-06
2021-12-07,268.1400146484375,287.7699890136719,263.07000732421875,282.3500061035156,10767100,282.3500061035156,2021-12-07
2021-12-08,282.3800048828125,288.2799987792969,272.9100036621094,283.3999938964844,7107700,283.3999938964844,2021-12-08
2021-12-09,285.19000244140625,285.7099914550781,271.3299865722656,272.2099914550781,5231800,272.2099914550781,2021-12-09
2021-12-10,235.40499877929688,261.96600341796875,233.50999450683594,257.05999755859375,17506600,257.05999755859375,2021-12-10
2021-12-13,257.3999938964844,275.7799987792969,256.97100830078125,271.989990234375,10588700,271.989990234375,2021-12-13
2021-12-14,264.2950134277344,278.3299865722656,257.20001220703125,277.1600036621094,6444900,277.1600036621094,2021-12-14
2021-12-15,271.79901123046875,290.3500061035156,271.54998779296875,283.2799987792969,9269500,283.2799987792969,2021-12-15
2021-12-16,284.20001220703125,287.1340026855469,277.07000732421875,282.0199890136719,5974300,282.0199890136719,2021-12-16
2021-12-17,275.57000732421875,296.3900146484375,269.0,294.79998779296875,10627500,294.79998779296875,2021-12-17
2021-12-20,321.30499267578125,321.3050926757812,275.1199951171875,276.3800048828125,16985300,276.3800048828125,2021-12-20
2021-12-21,275.5,281.29998779296875,257.20001220703125,268.1400146484375,12537400,268.1400146484375,2021-12-21
2021-12-22,264.05999755859375,267.0,245.5,251.36000061035156,13957300,251.36000061035156,2021-12-22
2021-12-23,250.41000366210938,253.64999389648438,238.5,249.99000549316406,9839200,249.99000549316406,2021-12-23
2021-12-27,243.0,252.72000122070312,240.5800018310547,246.8800048828125,8252300,246.8800048828125,2021-12-27
2021-12-28,245.36500549316406,254.57000732421875,237.5800018310547,241.44000244140625,9288000,241.44000244140625,2021-12-28
2021-12-29,239.3300018310547,249.48899841308594,233.1999969482422,247.8800048828125,9144600,247.8800048828125,2021-12-29
2021-12-30,243.8300018310547,254.32000732421875,242.13499450683594,251.60000610351562,6581800,251.60000610351562,2021-12-30
2021-12-31,249.8800048828125,259.1990051269531,246.6999969482422,253.97999572753906,6822000,253.97999572753906,2021-12-31
2022-01-03,247.1199951171875,249.4199981689453,231.0800018310547,235.0500030517578,11860900,235.0500030517578,2022-01-03
2022-01-04,232.1999969482422,239.42999267578125,225.24000549316406,233.05999755859375,10455000,233.05999755859375,2022-01-04
2022-01-05,232.10000610351562,237.8800048828125,214.60000610351562,215.22999572753906,9042200,215.22999572753906,2022-01-05
2022-01-06,216.03500366210938,222.22000122070312,205.22999572753906,216.05999755859375,8173000,216.05999755859375,2022-01-06
2022-01-07,216.41400146484375,221.9669952392578,211.9499969482422,213.86000061035156,5283100,213.86000061035156,2022-01-07
2022-01-10,211.3699951171875,241.99000549316406,207.5,233.6999969482422,17191500,233.6999969482422,2022-01-10
2022-01-11,226.0,228.0,220.27999877929688,221.38999938964844,7331200,221.38999938964844,2022-01-11
2022-01-12,220.47999572753906,228.5,218.75999450683594,222.88999938964844,5846600,222.88999938964844,2022-01-12
2022-01-13,219.55999755859375,221.5,209.5800018310547,210.1699981689453,7405700,210.1699981689453,2022-01-13
2022-01-14,204.00999450683594,212.75999450683594,200.0800018310547,204.72999572753906,10167500,204.72999572753906,2022-01-14
2022-01-18,196.91400146484375,198.82000732421875,185.38999938964844,186.61000061035156,11030800,186.61000061035156,2022-01-18
2022-01-19,188.83999633789062,191.33999633789062,173.41000366210938,174.07000732421875,10597600,174.07000732421875,2022-01-19
2022-01-20,174.99000549316406,177.47000122070312,166.21499633789062,167.52000427246094,11489600,167.52000427246094,2022-01-20
2022-01-21,166.22999572753906,171.25399780273438,157.2899932861328,160.07000732421875,11801300,160.07000732421875,2022-01-21
2022-01-24,153.47000122070312,158.0,138.1699981689453,157.3000030517578,16626800,157.3000030517578,2022-01-24
2022-01-25,156.00999450683594,168.25999450683594,150.0,152.5399932861328,11475000,152.5399932861328,2022-01-25
2022-01-26,157.99000549316406,165.85000610351562,152.8000030517578,154.9600067138672,9295900,154.9600067138672,2022-01-26
2022-01-27,157.42999267578125,158.27999877929688,146.5399932861328,148.6199951171875,8661700,148.6199951171875,2022-01-27
2022-01-28,149.9499969482422,159.8699951171875,146.75999450683594,159.47000122070312,6756200,159.47000122070312,2022-01-28
2022-01-31,160.0500030517578,170.3300018310547,154.55999755859375,169.3300018310547,9292600,169.3300018310547,2022-01-31
2022-02-01,175.1999969482422,177.57000732421875,167.2899932861328,172.74000549316406,7329800,172.74000549316406,2022-02-01
2022-02-02,170.8070068359375,177.1999969482422,163.5800018310547,169.61000061035156,5395000,169.61000061035156,2022-02-02
2022-02-03,165.07000732421875,170.10000610351562,163.1999969482422,163.9499969482422,4490400,163.9499969482422,2022-02-03
2022-02-04,165.63999938964844,167.5,160.25,163.00999450683594,4375700,163.00999450683594,2022-02-04
2022-02-07,162.2030029296875,165.5399932861328,156.27000427246094,160.27000427246094,4429300,160.27000427246094,2022-02-07
2022-02-08,155.1999969482422,157.1699981689453,147.57000732421875,153.30999755859375,7616400,153.30999755859375,2022-02-08
2022-02-09,154.3699951171875,164.22999572753906,154.17300415039062,164.02999877929688,5621600,164.02999877929688,2022-02-09
2022-02-10,158.0,168.6699981689453,157.5399932861328,160.4199981689453,5965400,160.4199981689453,2022-02-10
2022-02-11,161.25,168.7899932861328,160.0800018310547,161.32000732421875,5249700,161.32000732421875,2022-02-11
2022-02-14,157.5260009765625,159.5,138.13999938964844,142.47000122070312,16669500,142.47000122070312,2022-02-14
2022-02-15,142.49000549316406,152.92999267578125,139.21099853515625,151.1199951171875,10899700,151.1199951171875,2022-02-15
2022-02-16,147.6199951171875,152.38999938964844,144.5,151.80999755859375,5536000,151.80999755859375,2022-02-16
2022-02-17,150.1999969482422,154.66000366210938,145.27999877929688,146.36000061035156,6182300,146.36000061035156,2022-02-17
2022-02-18,147.5500030517578,151.45599365234375,141.30999755859375,145.74000549316406,5457100,145.74000549316406,2022-02-18
2022-02-22,142.25999450683594,151.1999969482422,141.86000061035156,144.97000122070312,6637700,144.97000122070312,2022-02-22
2022-02-23,145.1699981689453,145.718994140625,134.0,135.72999572753906,7822300,135.72999572753906,2022-02-23
2022-02-24,139.86500549316406,156.4199981689453,138.1199951171875,156.22999572753906,17396000,156.22999572753906,2022-02-24
2022-02-25,156.02000427246094,156.19000244140625,147.00999450683594,151.3300018310547,7818000,151.3300018310547,2022-02-25
2022-02-28,150.97999572753906,155.47000122070312,147.44000244140625,153.60000610351562,6601700,153.60000610351562,2022-02-28
2022-03-01,152.47999572753906,156.37899780273438,147.9199981689453,149.52000427246094,4842200,149.52000427246094,2022-03-01
2022-03-02,149.44000244140625,150.57000732421875,140.44000244140625,147.86000061035156,5393600,147.86000061035156,2022-03-02
2022-03-03,147.89999389648438,149.23199462890625,139.52999877929688,141.52000427246094,4623200,141.52000427246094,2022-03-03
2022-03-04,140.82000732421875,143.91000366210938,135.91000366210938,136.4600067138672,5503000,136.4600067138672,2022-03-04
2022-03-07,135.1199951171875,138.39999389648438,126.27999877929688,126.45999908447266,6177200,126.45999908447266,2022-03-07
2022-03-08,125.0,136.9600067138672,122.01000213623047,129.27999877929688,6675700,129.27999877929688,2022-03-08
2022-03-09,132.0749969482422,145.27999877929688,132.0500030517578,142.49000549316406,9533900,142.49000549316406,2022-03-09
2022-03-10,139.50999450683594,140.8300018310547,135.85000610351562,139.52000427246094,5557100,139.52000427246094,2022-03-10
2022-03-11,140.75,145.8000030517578,138.0,138.1999969482422,5356400,138.1999969482422,2022-03-11
2022-03-14,140.1999969482422,166.75,139.72999572753906,150.07000732421875,22841100,150.07000732421875,2022-03-14
2022-03-15,156.27000427246094,158.0,141.75,148.1199951171875,13191500,148.1199951171875,2022-03-15
2022-03-16,150.0,169.8000030517578,149.6699981689453,169.36000061035156,14087400,169.36000061035156,2022-03-16
2022-03-17,167.75,172.13699340820312,160.66000366210938,168.25999450683594,7786200,168.25999450683594,2022-03-17
2022-03-18,171.5800018310547,180.8000030517578,170.10000610351562,178.92999267578125,12529400,178.92999267578125,2022-03-18
2022-03-21,179.91000366210938,182.60000610351562,172.44000244140625,175.3800048828125,6015600,175.3800048828125,2022-03-21
2022-03-22,175.3800048828125,188.0,168.17999267578125,186.72000122070312,8568000,186.72000122070312,2022-03-22
2022-03-23,184.66000366210938,185.75,176.8000030517578,178.72999572753906,7317200,178.72999572753906,2022-03-23
2022-03-24,175.83999633789062,181.86000061035156,172.35000610351562,179.67999267578125,6317300,179.67999267578125,2022-03-24
2022-03-25,178.25,179.19000244140625,163.031005859375,165.9199981689453,8292800,165.9199981689453,2022-03-25
2022-03-28,167.3699951171875,174.4499969482422,165.8000030517578,173.0800018310547,6437400,173.0800018310547,2022-03-28
2022-03-29,174.07000732421875,182.10000610351562,171.02999877929688,180.63999938964844,7226300,180.63999938964844,2022-03-29
2022-03-30,182.57000732421875,187.7100067138672,172.77000427246094,174.9199981689453,7029000,174.9199981689453,2022-03-30
2022-03-31,175.22000122070312,178.43699645996094,171.11000061035156,172.25999450683594,5683500,172.25999450683594,2022-03-31
2022-04-01,173.35000610351562,179.02999877929688,170.60000610351562,176.58999633789062,4908700,176.58999633789062,2022-04-01
2022-04-04,177.24000549316406,180.8699951171875,171.07000732421875,172.5399932861328,5908600,172.5399932861328,2022-04-04
2022-04-05,169.25,172.39500427246094,160.42999267578125,162.0500030517578,6653000,162.0500030517578,2022-04-05
2022-04-06,157.47999572753906,161.63999938964844,150.7050018310547,154.6199951171875,7409800,154.6199951171875,2022-04-06
2022-04-07,153.1300048828125,159.7740020751953,151.38999938964844,159.0,5726300,159.0,2022-04-07
2022-04-08,156.7899932861328,165.17999267578125,156.60000610351562,160.83999633789062,5454000,160.83999633789062,2022-04-08
2022-04-11,156.0,163.35000610351562,152.10000610351562,160.0,5226700,160.0,2022-04-11
2022-04-12,158.99000549316406,164.7779998779297,157.0,159.5,5040800,159.5,2022-04-12
2022-04-13,158.3699951171875,172.4600067138672,155.69000244140625,169.66000366210938,6735300,169.66000366210938,2022-04-13
2022-04-14,168.58999633789062,170.75,164.85000610351562,165.49000549316406,4342200,165.49000549316406,2022-04-14
2022-04-18,165.0,165.88999938964844,154.27000427246094,154.75,4826000,154.75,2022-04-18
2022-04-19,151.77000427246094,153.6699981689453,147.22999572753906,152.72000122070312,6561400,152.72000122070312,2022-04-19
2022-04-20,152.97000122070312,153.6699981689453,146.55999755859375,150.1199951171875,3925600,150.1199951171875,2022-04-20
2022-04-21,149.42999267578125,154.7100067138672,144.02999877929688,144.5,3911700,144.5,2022-04-21
2022-04-22,143.22999572753906,148.80999755859375,139.86500549316406,140.33999633789062,4099600,140.33999633789062,2022-04-22
2022-04-25,139.89999389648438,151.3699951171875,139.39999389648438,150.41000366210938,6101000,150.41000366210938,2022-04-25
