,Open,High,Low,Close,Volume,Adj. Close,Date Time
2022-03-14 09:30:00,20.040000915527344,20.389999389648438,18.010000228881836,20.31839942932129,6582951,20.31839942932129,2022-03-14 09:30:00
2022-03-14 09:45:00,20.309999465942383,20.93000030517578,19.899999618530273,20.719999313354492,2588638,20.719999313354492,2022-03-14 09:45:00
2022-03-14 10:00:00,20.719999313354492,21.440000534057617,20.550100326538086,21.25,1810542,21.25,2022-03-14 10:00:00
2022-03-14 10:15:00,21.25,21.799999237060547,21.110000610351562,21.356000900268555,1538637,21.356000900268555,2022-03-14 10:15:00
2022-03-14 10:30:00,21.350000381469727,21.5,21.149999618530273,21.299999237060547,1377675,21.299999237060547,2022-03-14 10:30:00
2022-03-14 10:45:00,21.29840087890625,21.43000030517578,21.100000381469727,21.235000610351562,1231181,21.235000610351562,2022-03-14 10:45:00
2022-03-14 11:00:00,21.229999542236328,21.280000686645508,21.030000686645508,21.104999542236328,1164779,21.104999542236328,2022-03-14 11:00:00
2022-03-14 11:15:00,21.104999542236328,21.1200008392334,20.899999618530273,21.100000381469727,1293960,21.100000381469727,2022-03-14 11:15:00
2022-03-14 11:30:00,21.104999542236328,21.149900436401367,20.6018009185791,20.649999618530273,980377,20.649999618530273,2022-03-14 11:30:00
2022-03-14 11:45:00,20.645000457763672,20.655000686645508,20.290000915527344,20.34000015258789,877392,20.34000015258789,2022-03-14 11:45:00
2022-03-14 12:00:00,20.34000015258789,20.549999237060547,20.200000762939453,20.482500076293945,771809,20.482500076293945,2022-03-14 12:00:00
2022-03-14 12:15:00,20.489999771118164,20.850000381469727,20.459999084472656,20.760000228881836,463093,20.760000228881836,2022-03-14 12:15:00
2022-03-14 12:30:00,20.739999771118164,20.81999969482422,20.43000030517578,20.43000030517578,477942,20.43000030517578,2022-03-14 12:30:00
2022-03-14 12:45:00,20.440000534057617,20.459999084472656,20.06999969482422,20.09000015258789,624031,20.09000015258789,2022-03-14 12:45:00
2022-03-14 13:00:00,20.084999084472656,20.170000076293945,20.0,20.07469940185547,631427,20.07469940185547,2022-03-14 13:00:00
2022-03-14 13:15:00,20.06999969482422,20.229999542236328,19.90999984741211,19.924999237060547,581928,19.924999237060547,2022-03-14 13:15:00
2022-03-14 13:30:00,19.93000030517578,19.934999465942383,19.760000228881836,19.829099655151367,508708,19.829099655151367,2022-03-14 13:30:00
2022-03-14 13:45:00,19.815000534057617,20.139999389648438,19.770000457763672,19.979999542236328,429207,19.979999542236328,2022-03-14 13:45:00
2022-03-14 14:00:00,19.979999542236328,20.09000015258789,19.899999618530273,19.899999618530273,338189,19.899999618530273,2022-03-14 14:00:00
2022-03-14 14:15:00,19.899999618530273,19.905000686645508,19.700000762939453,19.719999313354492,406080,19.719999313354492,2022-03-14 14:15:00
2022-03-14 14:30:00,19.719999313354492,19.809999465942383,19.61039924621582,19.6299991607666,385226,19.6299991607666,2022-03-14 14:30:00
2022-03-14 14:45:00,19.6299991607666,19.729999542236328,19.56999969482422,19.65999984741211,616237,19.65999984741211,2022-03-14 14:45:00
2022-03-14 15:00:00,19.674999237060547,19.809999465942383,19.510000228881836,19.565000534057617,472899,19.565000534057617,2022-03-14 15:00:00
2022-03-14 15:15:00,19.56999969482422,19.65999984741211,19.510000228881836,19.530000686645508,607723,19.530000686645508,2022-03-14 15:15:00
2022-03-14 15:30:00,19.53499984741211,19.54520034790039,19.344999313354492,19.444400787353516,898766,19.444400787353516,2022-03-14 15:30:00
2022-03-14 15:45:00,19.44499969482422,19.790000915527344,19.440000534057617,19.739999771118164,3372810,19.739999771118164,2022-03-14 15:45:00
2022-03-15 09:30:00,19.200000762939453,20.579999923706055,19.049999237060547,19.260000228881836,3456376,19.260000228881836,2022-03-15 09:30:00
2022-03-15 09:45:00,19.270000457763672,19.329999923706055,18.829999923706055,19.079999923706055,1534996,19.079999923706055,2022-03-15 09:45:00
2022-03-15 10:00:00,19.06999969482422,19.56999969482422,18.90999984741211,19.420000076293945,1155101,19.420000076293945,2022-03-15 10:00:00
2022-03-15 10:15:00,19.40999984741211,20.899999618530273,19.34280014038086,20.899999618530273,2128799,20.899999618530273,2022-03-15 10:15:00
2022-03-15 10:30:00,20.90999984741211,21.579999923706055,20.81999969482422,21.579999923706055,2151698,21.579999923706055,2022-03-15 10:30:00
2022-03-15 10:45:00,21.600000381469727,21.899999618530273,21.049999237060547,21.184999465942383,2597800,21.184999465942383,2022-03-15 10:45:00
2022-03-15 11:00:00,21.184999465942383,21.68000030517578,21.1299991607666,21.610000610351562,1468005,21.610000610351562,2022-03-15 11:00:00
2022-03-15 11:15:00,21.6299991607666,21.75,20.93000030517578,21.05500030517578,935412,21.05500030517578,2022-03-15 11:15:00
2022-03-15 11:30:00,21.049999237060547,21.079999923706055,20.850000381469727,20.954999923706055,1023564,20.954999923706055,2022-03-15 11:30:00
2022-03-15 11:45:00,20.950000762939453,21.079999923706055,20.729999542236328,21.06999969482422,696544,21.06999969482422,2022-03-15 11:45:00
2022-03-15 12:00:00,21.06999969482422,21.56999969482422,21.040000915527344,21.56999969482422,740020,21.56999969482422,2022-03-15 12:00:00
2022-03-15 12:15:00,21.572399139404297,21.799999237060547,21.350799560546875,21.3799991607666,726923,21.3799991607666,2022-03-15 12:15:00
2022-03-15 12:30:00,21.389999389648438,21.43000030517578,21.06999969482422,21.084999084472656,362745,21.084999084472656,2022-03-15 12:30:00
2022-03-15 12:45:00,21.088699340820312,21.1200008392334,20.989999771118164,21.06999969482422,282713,21.06999969482422,2022-03-15 12:45:00
2022-03-15 13:00:00,21.06999969482422,21.15999984741211,20.920000076293945,20.94499969482422,284651,20.94499969482422,2022-03-15 13:00:00
2022-03-15 13:15:00,20.95639991760254,21.049999237060547,20.8700008392334,20.889999389648438,284283,20.889999389648438,2022-03-15 13:15:00
2022-03-15 13:30:00,20.889999389648438,21.15999984741211,20.83049964904785,20.96500015258789,368325,20.96500015258789,2022-03-15 13:30:00
2022-03-15 13:45:00,20.96500015258789,21.118999481201172,20.834999084472656,21.081300735473633,271410,21.081300735473633,2022-03-15 13:45:00
2022-03-15 14:00:00,21.079999923706055,21.229700088500977,20.920000076293945,20.979999542236328,312608,20.979999542236328,2022-03-15 14:00:00
2022-03-15 14:15:00,20.975000381469727,21.1200008392334,20.930099487304688,21.075000762939453,200325,21.075000762939453,2022-03-15 14:15:00
2022-03-15 14:30:00,21.06999969482422,21.259899139404297,21.03499984741211,21.239999771118164,254757,21.239999771118164,2022-03-15 14:30:00
2022-03-15 14:45:00,21.235000610351562,21.360000610351562,21.235000610351562,21.34000015258789,255882,21.34000015258789,2022-03-15 14:45:00
2022-03-15 15:00:00,21.334999084472656,21.334999084472656,21.170000076293945,21.209999084472656,241840,21.209999084472656,2022-03-15 15:00:00
2022-03-15 15:15:00,21.219999313354492,21.389999389648438,21.200000762939453,21.344999313354492,206005,21.344999313354492,2022-03-15 15:15:00
2022-03-15 15:30:00,21.344999313354492,21.450000762939453,21.1299991607666,21.15999984741211,424156,21.15999984741211,2022-03-15 15:30:00
2022-03-15 15:45:00,21.170000076293945,21.34000015258789,21.120100021362305,21.2450008392334,826166,21.2450008392334,2022-03-15 15:45:00
2022-03-16 09:30:00,25.709999084472656,26.040000915527344,24.520000457763672,25.260000228881836,7453171,25.260000228881836,2022-03-16 09:30:00
2022-03-16 09:45:00,25.2549991607666,26.350000381469727,24.850000381469727,26.260000228881836,3741074,26.260000228881836,2022-03-16 09:45:00
2022-03-16 10:00:00,26.260000228881836,26.719999313354492,25.850000381469727,26.579999923706055,2210636,26.579999923706055,2022-03-16 10:00:00
2022-03-16 10:15:00,26.600000381469727,27.309999465942383,26.59000015258789,26.860000610351562,2016735,26.860000610351562,2022-03-16 10:15:00
2022-03-16 10:30:00,26.8799991607666,27.43000030517578,26.709999084472656,26.860000610351562,1222527,26.860000610351562,2022-03-16 10:30:00
2022-03-16 10:45:00,26.854999542236328,26.899999618530273,26.219999313354492,26.559999465942383,1024520,26.559999465942383,2022-03-16 10:45:00
2022-03-16 11:00:00,26.56999969482422,27.170000076293945,26.530000686645508,27.0,882407,27.0,2022-03-16 11:00:00
2022-03-16 11:15:00,27.010000228881836,27.209999084472656,26.889999389648438,27.084999084472656,657545,27.084999084472656,2022-03-16 11:15:00
2022-03-16 11:30:00,27.09000015258789,27.399799346923828,26.684999465942383,26.8700008392334,846368,26.8700008392334,2022-03-16 11:30:00
2022-03-16 11:45:00,26.850000381469727,26.920000076293945,26.559999465942383,26.579999923706055,456396,26.579999923706055,2022-03-16 11:45:00
2022-03-16 12:00:00,26.579999923706055,26.75,26.469999313354492,26.520200729370117,623187,26.520200729370117,2022-03-16 12:00:00
2022-03-16 12:15:00,26.540000915527344,26.760000228881836,26.350000381469727,26.405000686645508,599840,26.405000686645508,2022-03-16 12:15:00
2022-03-16 12:30:00,26.389999389648438,26.729400634765625,26.31999969482422,26.68000030517578,497177,26.68000030517578,2022-03-16 12:30:00
2022-03-16 12:45:00,26.68000030517578,26.69499969482422,26.299999237060547,26.489999771118164,684956,26.489999771118164,2022-03-16 12:45:00
2022-03-16 13:00:00,26.5,26.639999389648438,26.299999237060547,26.329999923706055,528542,26.329999923706055,2022-03-16 13:00:00
2022-03-16 13:15:00,26.322500228881836,26.450000762939453,26.149999618530273,26.434999465942383,396117,26.434999465942383,2022-03-16 13:15:00
2022-03-16 13:30:00,26.459999084472656,26.65999984741211,26.31999969482422,26.420000076293945,311841,26.420000076293945,2022-03-16 13:30:00
2022-03-16 13:45:00,26.420000076293945,26.670000076293945,26.3799991607666,26.579999923706055,370371,26.579999923706055,2022-03-16 13:45:00
2022-03-16 14:00:00,26.549999237060547,26.709999084472656,25.91119956970215,26.010000228881836,987103,26.010000228881836,2022-03-16 14:00:00
2022-03-16 14:15:00,26.030000686645508,26.399999618530273,25.992000579833984,26.190000534057617,578163,26.190000534057617,2022-03-16 14:15:00
2022-03-16 14:30:00,26.149999618530273,26.726499557495117,25.712400436401367,26.639999389648438,1181060,26.639999389648438,2022-03-16 14:30:00
2022-03-16 14:45:00,26.65730094909668,27.31999969482422,26.52750015258789,27.094999313354492,823438,27.094999313354492,2022-03-16 14:45:00
2022-03-16 15:00:00,27.09000015258789,27.269899368286133,26.860000610351562,27.219999313354492,457842,27.219999313354492,2022-03-16 15:00:00
2022-03-16 15:15:00,27.202299118041992,27.56999969482422,27.110000610351562,27.520000457763672,888005,27.520000457763672,2022-03-16 15:15:00
2022-03-16 15:30:00,27.520000457763672,27.579999923706055,27.170000076293945,27.565000534057617,849605,27.565000534057617,2022-03-16 15:30:00
2022-03-16 15:45:00,27.56879997253418,27.844999313354492,27.459999084472656,27.530000686645508,1623159,27.530000686645508,2022-03-16 15:45:00
2022-03-17 09:30:00,25.280000686645508,25.81999969482422,24.899999618530273,25.045000076293945,3786762,25.045000076293945,2022-03-17 09:30:00
2022-03-17 09:45:00,25.270000457763672,25.639999389648438,24.610000610351562,25.610000610351562,1400044,25.610000610351562,2022-03-17 09:45:00
2022-03-17 10:00:00,25.600000381469727,25.790000915527344,25.0,25.049999237060547,1574090,25.049999237060547,2022-03-17 10:00:00
2022-03-17 10:15:00,25.04199981689453,25.219999313354492,24.860000610351562,25.139999389648438,1294688,25.139999389648438,2022-03-17 10:15:00
